"function Moneda(evt) { //var nav4 = window.event ? true : false; var key = window.event.keyCode; return (key <= 13 || (key >= 48 && key <= 57) || key == 46); } function soloNumeros(evt) { // var nav4 = window.event ? true : false; var key = window.event.keyCode; // alert(""Has pulsado una tecla "" + String(key)); return (key <= 13 || (key >= 48 && key <= 57)); } function soloLetras(evt) { //var nav4 = window.event ? true : false; var key = window.event.keyCode; return (key <= 13 || (key >= 65 && key <= 90) || (key >= 97 && key <= 122)); } function AlphaNumeric(evt) { //var nav4 = window.event ? true : false; var key = window.event.keyCode; return (key <= 13 || key <= 44 || key <= 45 || key <= 46 || key <= 95 || key <= 32 || key <= 34 || (key >= 48 && key <= 57) || (key >= 65 && key <= 90) || (key >= 97 && key <= 122) || key == 241 || key == 209 || key == 193 || key == 201 || key == 205 || key == 211 || key == 218); } function PruebaTeclado() { var key = window.event.keyCode; //codigo de tecla. // alert(""Has pulsado una tecla""); switch (key) { //case 112: window.location=""www.url_para_F1.com""; break; case 113: //alert('F2 presionado'); var Argumentos = ''; var ran = Math.random() * 4; var ConfiguracionPagina = 'center:yes;resizable:no;help:no;status:no;dialogWidth:750px;dialogHeight:450px'; var Pagina = 'Busqueda.aspx?rn=' + ran; Argumentos = window.showModalDialog(Pagina, Argumentos, ConfiguracionPagina); // if(Argumentos == null) // { // mandamos un mensaje // window.alert('No se devolvio ninguna valor!'); // } // else // { //quiere decir que se ha devuelto una lista de contactos // // asi que recuperamos la informacion enviada // document.getElementById('txtCodRegreso').value = Argumentos; // //document.getElementById('TextBox2').value = Argumentos[1]; // } // window.open(""Busqueda.aspx"",""Busqueda"",""width=750,height=450,toolbar=no,location=no,directories=no,status=no,menubar=no, scrollbars=yes,resizable=yes,copyhistory=no""); form1.btnAgregarRamEns.click(); //form1.Button1.click(); break; //case 113: window.location=""www.url_para_F2.com""; break; //case 114: window.location=""www.url_para_F3.com""; break; //etc, etc... } return false; } function CallPrint(strid) { var prtContent = document.getElementById('_ctl0_ContentPlaceHolder1_reporte'); var WinPrint = window.open('', '', 'letf=100,top=100,width=1,height=1,toolbar=0,scrollbars=0,status=0'); WinPrint.document.write(prtContent.innerHTML); WinPrint.document.close(); WinPrint.focus(); WinPrint.print(); WinPrint.close(); } window.dataLayer = window.dataLayer || []; function gtag() { dataLayer.push(arguments); } gtag('js', new Date()); gtag('config', 'G-9T9RDYGCX9'); //",,,,,,,,,,,,,,,,,,,
,  [ e-Servicios ]   ,,,,,,,,,,,,,,,,,,
,Bsqueda de centros educativos autorizados por el Mineduc y carreras que pueden impartir.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
       ,,,,,,,,,,,,,,,,,,,
Importante:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Para una mejor bsqueda puede seleccionar el departamento y municipio, con base a la ubicaci󮠤el centro educativo, ingresando el c󤩧o del establecimiento separado por guiones o el nombre completo o parte de 鬮",,,,,,,,,,,,,,,,,,,
"Un centro educativo puede contar con uno o m᳠c󤩧os de acuerdo con los servicios educativos autorizados (nivel, plan o jornada).",,,,,,,,,,,,,,,,,,,
"Las carreras pueden visualizarse nicamente en los c󤩧os de centros educativos que tienen autorizado el Nivel de Educaci󮠍edia, Ciclo de Educaci󮠄iversificada.",,,,,,,,,,,,,,,,,,,
Para visualizar las carreras autorizadas a un centro educativo seleccione el Nivel Escolar: Diversificado.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Departamento,Municipio,,,,,,,,,,,,,,,,,,
SELECCIONE UNO ALTA VERAPAZ BAJA VERAPAZ CHIMALTENANGO CHIQUIMULA CIUDAD CAPITAL EL PROGRESO ESCUINTLA GUATEMALA HUEHUETENANGO IZABAL JALAPA JUTIAPA PETEN QUETZALTENANGO QUICHE RETALHULEU SACATEPEQUEZ SAN MARCOS SANTA ROSA SOLOLA SUCHITEPEQUEZ TOTONICAPAN ZACAPA,TODOS DOLORES EL CHAL FLORES LA LIBERTAD LAS CRUCES MELCHOR DE MENCOS POPTUN SAN ANDRES SAN BENITO SAN FRANCISCO SAN JOSE SAN LUIS SANTA ANA SAYAXCHE,,,,,,,,,,,,,,,,,,
Nivel Escolar  TODOS BASICO DIVERSIFICADO PARVULOS PREPRIMARIA BILINGUE PRIMARIA PRIMARIA DE ADULTOS,,,,,,,,,,,,,,,,,,,
Sector TODOS OFICIAL PRIVADO MUNICIPAL COOPERATIVA,,,,,,,,,,,,,,,,,,,
Plan,Modalidad,,,,,,,,,,,,,,,,,,
TODOS DIARIO(REGULAR) SABATINO DOMINICAL FIN DE SEMANA IRREGULAR MIXTO A DISTANCIA,TODOS MONOLINGUE BILINGUE,,,,,,,,,,,,,,,,,,
